

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 10:33:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 21/06/2023 GMT
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jul 18 10:33:22 2023

                    l171 015F                      l165 0140                      l157 011F  
                    l159 0124                      l168 0148                      l921 0129  
                    l931 0133                      l923 012B                      l941 013D  
                    l933 0136                      l925 012D                      l943 013E  
                    l935 0138                      l927 012F                      l945 013F  
                    l937 013A                      l929 0131                      l939 013B  
                    l947 0141                      l971 0100                      l949 0159  
                    l981 0119                      l973 010B                      l983 011B  
                    l975 010E                      l967 00FB                      l985 011C  
                    l977 0111                      l969 00FD                      l979 0114  
                    _GIE 005F                      u220 0119                      u221 0118  
                    u230 0124                      u231 0123                      _ISR 0004  
                   ?_ISR 0078                     _BRGH 08F2                     _PEIE 005E  
                   _RCIE 38CD                     _RCIF 387D                     _SPEN 08EF  
                   _TXIE 38CC                     _TXIF 387C                     _TXEN 08F5  
                   _WPUB 0F44                     u1_20 003E                     u1_21 003D  
                   u2_20 0050                     u2_21 004F                     u3_20 0062  
                   u3_21 0061                     u4_20 0074                     u4_21 0073  
                   u5_20 008C                     u5_21 008B                     u6_20 0091  
                   u6_21 0090                     u7_20 0096                     u7_21 0095  
                   u8_20 00A1                     u8_21 00A0                     u9_20 00A6  
                   u9_21 00A5                     _buff 0074                     _main 00FB  
                   _pcnt 0073                     _rcnt 0077                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
                   start 0020                    ??_ISR 0079                    _ADACQ 009D  
                  _ADCAP 009B                    ?_main 0078                    _ADPRE 009C  
                  _BRG16 08FB                    i1l101 0150                    i1l110 004C  
                  i1l104 0158                    i1l120 0092                    i1l112 0082  
                  i1l113 005E                    i1l107 0167                    i1l123 00A2  
                  i1l115 0070                    i1l124 00A7                    i1l118 008D  
                  i1l150 001E                    i1l119 0097                    i1l129 00FA  
                  i1l801 0035                    i1l811 0050                    i1l803 0039  
                  i1l901 00E1                    i1l813 0054                    i1l805 003E  
                  i1l911 00F0                    i1l903 00E7                    i1l823 0074  
                  i1l807 0042                    i1l913 00F1                    i1l825 0078  
                  i1l817 0062                    i1l915 00F7                    i1l827 0084  
                  i1l819 0066                    i1l781 0149                    i1l909 00EA  
                  i1l861 00A9                    i1l829 0088                    i1l783 014B  
                  i1l871 00B7                    i1l863 00AD                    i1l847 0099  
                  i1l951 0006                    i1l785 014D                    i1l793 0164  
                  i1l881 00CD                    i1l849 009D                    i1l961 0018  
                  i1l953 000B                    i1l891 00D3                    i1l963 0019  
                  i1l955 000C                    i1l789 0151                    i1l893 00D9  
                  i1l877 00C1                    i1l869 00B2                    i1l797 0031  
                  i1l965 001C                    i1l957 000F                    i1l887 00D1  
                  i1l879 00C7                    i1l799 0032                    i1l959 0014  
                  i1l899 00DD                    u10_20 00B1                    u10_21 00B0  
                  u11_20 00B7                    u11_21 00B6                    u12_20 00C0  
                  u20_20 0014                    u12_21 00BF                    u20_21 0013  
                  u13_20 00C7                    u21_20 0018                    u13_21 00C6  
                  u21_21 0017                    u14_20 00CD                    u14_21 00CC  
                  u15_20 00D9                    u15_21 00D8                    u16_20 00E7  
                  u16_21 00E6                    u17_20 00F0                    _TMR0H 001D  
                  u17_21 00EF                    u18_20 00F7                    u18_21 00F6  
                  _SPBRG 011B                    u19_20 000B                    u19_21 000A  
                  _PORTB 000D                    _TRISB 0012                    _RXPPS 0ECB  
                  _TXREG 011A                    _count 0072                    _index 0071  
        __end_of_table_0 0164          __end_of_table_1 016B          __end_of_table_2 016D  
        __end_of_table_3 016F                    _sflag 0075                    _rtemp 0076  
                  status 0003                    wtemp0 007E          __initialization 0022  
           __end_of_main 0129                   ??_main 0079                   _ANSELB 0F43  
                 _T0CON0 001E                   _T0CON1 001F                   _RC1REG 0119  
                 _RB6PPS 0F1E                   _TMR0IE 38B5                   _TMR0IF 3865  
                 _SPBRGH 011C                   _SPBRGL 011B                   _TX1REG 011A  
       __end_of_initTMR0 0149         __end_of_longpush 0151             __pdataCOMMON 0077  
          _initInterrupt 0159  __end_of__initialization 002D           __pcstackCOMMON 0078  
         ?_initInterrupt 0078               __pmaintext 00FB               __pintentry 0004  
      __end_of_check_btn 00FB                ?_initTMR0 0078               _doublepush 0151  
              ?_longpush 0078               _initSerial 0129                  __ptext1 0141  
                __ptext2 0129                  __ptext3 0159                  __ptext5 0031  
                __ptext6 0164                  __ptext7 0149                  __ptext8 0151  
        ??_initInterrupt 0079                  _segCode 0070                  _table_0 0160  
                _table_1 0168                  _table_2 016B                  _table_3 016E  
   end_of_initialization 002D               ??_initTMR0 0079               ??_longpush 0078  
             _singlepush 0164                _PORTBbits 000D                _TRISBbits 0012  
            ?_doublepush 0078              ?_initSerial 0078            __pidataCOMMON 016D  
    start_initialization 0022              __end_of_ISR 0020              ?_singlepush 0078  
            __pbssCOMMON 0070                ___latbits 0001                _check_btn 0031  
             ?_check_btn 0078    __end_of_initInterrupt 0160             ??_doublepush 0078  
           ??_initSerial 0079               _ANSELBbits 0F43       __end_of_doublepush 0159  
     __end_of_initSerial 0141                 _initTMR0 0141              ??_check_btn 0078  
               _longpush 0149                 int$flags 007E             ??_singlepush 0078  
               intlevel1 0000       __end_of_singlepush 0168            __pstringtext1 0160  
          __pstringtext2 0168            __pstringtext3 016B            __pstringtext4 016E  
             _TX1STAbits 011E  
