

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 16 17:25:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 21/06/2023 GMT
  2671     0069  00A6               	movwf	___fldiv@a
  2672     006A                     l1226:
  2673     006A  17A8               	bsf	___fldiv@a+2,7
  2674     006B                     l1228:
  2675     006B  01A9               	clrf	___fldiv@a+3
  2676     006C  2875               	goto	l591
  2677     006D                     l1230:
  2678     006D  3000               	movlw	0
  2679     006E  00A9               	movwf	___fldiv@a+3
  2680     006F  3000               	movlw	0
  2681     0070  00A8               	movwf	___fldiv@a+2
  2682     0071  3000               	movlw	0
  2683     0072  00A7               	movwf	___fldiv@a+1
  2684     0073  3000               	movlw	0
  2685     0074  00A6               	movwf	___fldiv@a
  2686     0075                     l591:
  2687     0075  0829               	movf	___fldiv@a+3,w
  2688     0076  0428               	iorwf	___fldiv@a+2,w
  2689     0077  0427               	iorwf	___fldiv@a+1,w
  2690     0078  0426               	iorwf	___fldiv@a,w
  2691     0079  1D03               	skipz
  2692     007A  287C               	goto	u1111
  2693     007B  287D               	goto	u1110
  2694     007C                     u1111:
  2695     007C  2896               	goto	l1240
  2696     007D                     u1110:
  2697     007D                     l1232:
  2698     007D  3000               	movlw	0
  2699     007E  00AD               	movwf	___fldiv@b+3
  2700     007F  3000               	movlw	0
  2701     0080  00AC               	movwf	___fldiv@b+2
  2702     0081  3000               	movlw	0
  2703     0082  00AB               	movwf	___fldiv@b+1
  2704     0083  3000               	movlw	0
  2705     0084  00AA               	movwf	___fldiv@b
  2706     0085  3080               	movlw	128
  2707     0086  04AC               	iorwf	___fldiv@b+2,f
  2708     0087  307F               	movlw	127
  2709     0088  04AD               	iorwf	___fldiv@b+3,f
  2710     0089                     l1234:
  2711     0089  0837               	movf	___fldiv@sign,w
  2712     008A  00AE               	movwf	??___fldiv
  2713     008B  082E               	movf	??___fldiv,w
  2714     008C  04AD               	iorwf	___fldiv@b+3,f
  2715     008D                     l1236:
  2716     008D  082D               	movf	___fldiv@b+3,w
  2717     008E  00A9               	movwf	?___fldiv+3
  2718     008F  082C               	movf	___fldiv@b+2,w
  2719     0090  00A8               	movwf	?___fldiv+2
  2720     0091  082B               	movf	___fldiv@b+1,w
  2721     0092  00A7               	movwf	?___fldiv+1
  2722     0093  082A               	movf	___fldiv@b,w
  2723     0094  00A6               	movwf	?___fldiv
  2724     0095  29CD               	goto	l593
  2725     0096                     l1240:
  2726     0096  083E               	movf	___fldiv@bexp,w
  2727     0097  1D03               	btfss	3,2
  2728     0098  289A               	goto	u1121
  2729     0099  289B               	goto	u1120
  2730     009A                     u1121:
  2731     009A  28A4               	goto	l1246
  2732     009B                     u1120:
  2733     009B                     l1242:
  2734     009B  3000               	movlw	0
  2735     009C  00A9               	movwf	?___fldiv+3
  2736     009D  3000               	movlw	0
  2737     009E  00A8               	movwf	?___fldiv+2
  2738     009F  3000               	movlw	0
  2739     00A0  00A7               	movwf	?___fldiv+1
  2740     00A1  3000               	movlw	0
  2741     00A2  00A6               	movwf	?___fldiv
  2742     00A3  29CD               	goto	l593
  2743     00A4                     l1246:
  2744     00A4  083E               	movf	___fldiv@bexp,w
  2745     00A5  00AE               	movwf	??___fldiv
  2746     00A6  01AF               	clrf	??___fldiv+1
  2747     00A7  082F               	movf	??___fldiv+1,w
  2748     00A8  00B1               	movwf	??___fldiv+3
  2749     00A9  083F               	movf	___fldiv@aexp,w
  2750     00AA  022E               	subwf	??___fldiv,w
  2751     00AB  00B0               	movwf	??___fldiv+2
  2752     00AC  1C03               	skipc
  2753     00AD  03B1               	decf	??___fldiv+3,f
  2754     00AE  0830               	movf	??___fldiv+2,w
  2755     00AF  3E7F               	addlw	127
  2756     00B0  00B8               	movwf	___fldiv@new_exp
  2757     00B1  3000               	movlw	0
  2758     00B2  3D31               	addwfc	??___fldiv+3,w
  2759     00B3  00B9               	movwf	___fldiv@new_exp+1
  2760     00B4                     l1248:
  2761     00B4  082D               	movf	___fldiv@b+3,w
  2762     00B5  00B6               	movwf	___fldiv@rem+3
  2763     00B6  082C               	movf	___fldiv@b+2,w
  2764     00B7  00B5               	movwf	___fldiv@rem+2
  2765     00B8  082B               	movf	___fldiv@b+1,w
  2766     00B9  00B4               	movwf	___fldiv@rem+1
  2767     00BA  082A               	movf	___fldiv@b,w
  2768     00BB  00B3               	movwf	___fldiv@rem
  2769     00BC                     l1250:
  2770     00BC  3000               	movlw	0
  2771     00BD  00AD               	movwf	___fldiv@b+3
  2772     00BE  3000               	movlw	0
  2773     00BF  00AC               	movwf	___fldiv@b+2
  2774     00C0  3000               	movlw	0
  2775     00C1  00AB               	movwf	___fldiv@b+1
  2776     00C2  3000               	movlw	0
  2777     00C3  00AA               	movwf	___fldiv@b
  2778     00C4                     l1252:
  2779     00C4  3000               	movlw	0
  2780     00C5  00BD               	movwf	___fldiv@grs+3
  2781     00C6  3000               	movlw	0
  2782     00C7  00BC               	movwf	___fldiv@grs+2
  2783     00C8  3000               	movlw	0
  2784     00C9  00BB               	movwf	___fldiv@grs+1
  2785     00CA  3000               	movlw	0
  2786     00CB  00BA               	movwf	___fldiv@grs
  2787     00CC                     l1254:
  2788     00CC  01BF               	clrf	___fldiv@aexp
  2789     00CD  290C               	goto	l1274
  2790     00CE                     l1256:
  2791     00CE  083F               	movf	___fldiv@aexp,w
  2792     00CF  1903               	btfsc	3,2
  2793     00D0  28D2               	goto	u1131
  2794     00D1  28D3               	goto	u1130
  2795     00D2                     u1131:
  2796     00D2  28ED               	goto	l1266
  2797     00D3                     u1130:
  2798     00D3                     l1258:
  2799     00D3  3001               	movlw	1
  2800     00D4                     u1145:
  2801     00D4  35B3               	lslf	___fldiv@rem,f
  2802     00D5  0DB4               	rlf	___fldiv@rem+1,f
  2803     00D6  0DB5               	rlf	___fldiv@rem+2,f
  2804     00D7  0DB6               	rlf	___fldiv@rem+3,f
  2805     00D8  0B89               	decfsz	9,f
  2806     00D9  28D4               	goto	u1145
  2807     00DA  3001               	movlw	1
  2808     00DB                     u1155:
  2809     00DB  35AA               	lslf	___fldiv@b,f
  2810     00DC  0DAB               	rlf	___fldiv@b+1,f
  2811     00DD  0DAC               	rlf	___fldiv@b+2,f
  2812     00DE  0DAD               	rlf	___fldiv@b+3,f
  2813     00DF  0B89               	decfsz	9,f
  2814     00E0  28DB               	goto	u1155
  2815     00E1                     l1260:
  2816     00E1  1FBD               	btfss	___fldiv@grs+3,7
  2817     00E2  28E4               	goto	u1161
  2818     00E3  28E5               	goto	u1160
  2819     00E4                     u1161:
  2820     00E4  28E6               	goto	l1264
  2821     00E5                     u1160:
  2822     00E5                     l1262:
  2823     00E5  142A               	bsf	___fldiv@b,0
  2824     00E6                     l1264:
  2825     00E6  3001               	movlw	1
  2826     00E7                     u1175:
  2827     00E7  35BA               	lslf	___fldiv@grs,f
  2828     00E8  0DBB               	rlf	___fldiv@grs+1,f
  2829     00E9  0DBC               	rlf	___fldiv@grs+2,f
  2830     00EA  0DBD               	rlf	___fldiv@grs+3,f
  2831     00EB  0B89               	decfsz	9,f
  2832     00EC  28E7               	goto	u1175
  2833     00ED                     l1266:
  2834     00ED  0829               	movf	___fldiv@a+3,w
  2835     00EE  0236               	subwf	___fldiv@rem+3,w
  2836     00EF  1D03               	skipz
  2837     00F0  28FB               	goto	u1185
  2838     00F1  0828               	movf	___fldiv@a+2,w
  2839     00F2  0235               	subwf	___fldiv@rem+2,w
  2840     00F3  1D03               	skipz
  2841     00F4  28FB               	goto	u1185
  2842     00F5  0827               	movf	___fldiv@a+1,w
  2843     00F6  0234               	subwf	___fldiv@rem+1,w
  2844     00F7  1D03               	skipz
  2845     00F8  28FB               	goto	u1185
  2846     00F9  0826               	movf	___fldiv@a,w
  2847     00FA  0233               	subwf	___fldiv@rem,w
  2848     00FB                     u1185:
  2849     00FB  1C03               	skipc
  2850     00FC  28FE               	goto	u1181
  2851     00FD  28FF               	goto	u1180
  2852     00FE                     u1181:
  2853     00FE  2908               	goto	l1272
  2854     00FF                     u1180:
  2855     00FF                     l1268:
  2856     00FF  173D               	bsf	___fldiv@grs+3,6
  2857     0100                     l1270:
  2858     0100  0826               	movf	___fldiv@a,w
  2859     0101  02B3               	subwf	___fldiv@rem,f
  2860     0102  0827               	movf	___fldiv@a+1,w
  2861     0103  3BB4               	subwfb	___fldiv@rem+1,f
  2862     0104  0828               	movf	___fldiv@a+2,w
  2863     0105  3BB5               	subwfb	___fldiv@rem+2,f
  2864     0106  0829               	movf	___fldiv@a+3,w
  2865     0107  3BB6               	subwfb	___fldiv@rem+3,f
  2866     0108                     l1272:
  2867     0108  3001               	movlw	1
  2868     0109  00AE               	movwf	??___fldiv
  2869     010A  082E               	movf	??___fldiv,w
  2870     010B  07BF               	addwf	___fldiv@aexp,f
  2871     010C                     l1274:
  2872     010C  301A               	movlw	26
  2873     010D  023F               	subwf	___fldiv@aexp,w
  2874     010E  1C03               	skipc
  2875     010F  2911               	goto	u1191
  2876     0110  2912               	goto	u1190
  2877     0111                     u1191:
  2878     0111  28CE               	goto	l1256
  2879     0112                     u1190:
  2880     0112                     l1276:
  2881     0112  0836               	movf	___fldiv@rem+3,w
  2882     0113  0435               	iorwf	___fldiv@rem+2,w
  2883     0114  0434               	iorwf	___fldiv@rem+1,w
  2884     0115  0433               	iorwf	___fldiv@rem,w
  2885     0116  1903               	skipnz
  2886     0117  2919               	goto	u1201
  2887     0118  291A               	goto	u1200
  2888     0119                     u1201:
  2889     0119  2933               	goto	l1290
  2890     011A                     u1200:
  2891     011A                     l1278:
  2892     011A  143A               	bsf	___fldiv@grs,0
  2893     011B  2933               	goto	l1290
  2894     011C                     l1280:
  2895     011C  3001               	movlw	1
  2896     011D                     u1215:
  2897     011D  35AA               	lslf	___fldiv@b,f
  2898     011E  0DAB               	rlf	___fldiv@b+1,f
  2899     011F  0DAC               	rlf	___fldiv@b+2,f
  2900     0120  0DAD               	rlf	___fldiv@b+3,f
  2901     0121  0B89               	decfsz	9,f
  2902     0122  291D               	goto	u1215
  2903     0123                     l1282:
  2904     0123  1FBD               	btfss	___fldiv@grs+3,7
  2905     0124  2926               	goto	u1221
  2906     0125  2927               	goto	u1220
  2907     0126                     u1221:
  2908     0126  2928               	goto	l1286
  2909     0127                     u1220:
  2910     0127                     l1284:
  2911     0127  142A               	bsf	___fldiv@b,0
  2912     0128                     l1286:
  2913     0128  3001               	movlw	1
  2914     0129                     u1235:
  2915     0129  35BA               	lslf	___fldiv@grs,f
  2916     012A  0DBB               	rlf	___fldiv@grs+1,f
  2917     012B  0DBC               	rlf	___fldiv@grs+2,f
  2918     012C  0DBD               	rlf	___fldiv@grs+3,f
  2919     012D  0B89               	decfsz	9,f
  2920     012E  2929               	goto	u1235
  2921     012F                     l1288:
  2922     012F  30FF               	movlw	255
  2923     0130  07B8               	addwf	___fldiv@new_exp,f
  2924     0131  30FF               	movlw	255
  2925     0132  3DB9               	addwfc	___fldiv@new_exp+1,f
  2926     0133                     l1290:
  2927     0133  1FAC               	btfss	___fldiv@b+2,7
